Accident_ID,Road_Condition,Weather_Condition,Time_of_Day,Accident_Severity,Location
1,Dry,Clear,Afternoon,4,Location_11
2,Dry,Rain,Night,2,Location_20
3,Icy,Clear,Afternoon,1,Location_10
4,Wet,Clear,Afternoon,5,Location_19
5,Wet,Fog,Evening,1,Location_5
6,Wet,Rain,Afternoon,3,Location_19
7,Dry,Rain,Night,5,Location_19
8,Dry,Rain,Morning,5,Location_12
9,Snowy,Clear,Night,4,Location_11
10,Dry,Rain,Night,1,Location_14
11,Dry,Rain,Afternoon,4,Location_6
12,Dry,Rain,Night,2,Location_1
13,Wet,Fog,Afternoon,5,Location_11
14,Wet,Rain,Evening,4,Location_8
15,Dry,Clear,Afternoon,2,Location_8
16,Wet,Fog,Evening,1,Location_14
17,Snowy,Rain,Morning,1,Location_9
18,Wet,Rain,Night,3,Location_12
19,Snowy,Fog,Evening,2,Location_5
20,Icy,Rain,Morning,2,Location_11
21,Dry,Clear,Afternoon,4,Location_16
22,Wet,Clear,Morning,5,Location_15
23,Snowy,Rain,Evening,5,Location_15
24,Icy,Clear,Night,3,Location_12
25,Icy,Fog,Morning,3,Location_10
26,Wet,Rain,Morning,3,Location_16
27,Wet,Fog,Afternoon,2,Location_18
28,Icy,Clear,Afternoon,1,Location_4
29,Dry,Rain,Night,1,Location_6
30,Dry,Fog,Afternoon,4,Location_20
31,Snowy,Clear,Evening,5,Location_3
32,Dry,Rain,Evening,5,Location_9
33,Icy,Snow,Morning,4,Location_5
34,Icy,Clear,Afternoon,2,Location_18
35,Icy,Clear,Afternoon,1,Location_7
36,Dry,Snow,Morning,3,Location_9
37,Snowy,Snow,Night,1,Location_3
38,Dry,Fog,Afternoon,4,Location_3
39,Snowy,Clear,Afternoon,1,Location_1
40,Dry,Snow,Night,3,Location_17
41,Icy,Rain,Afternoon,5,Location_1
42,Icy,Clear,Evening,4,Location_19
43,Wet,Fog,Evening,2,Location_19
44,Dry,Snow,Night,1,Location_13
45,Dry,Clear,Night,1,Location_19
46,Wet,Clear,Evening,2,Location_7
47,Icy,Snow,Evening,2,Location_2
48,Dry,Snow,Evening,3,Location_18
49,Wet,Snow,Evening,1,Location_9
50,Dry,Clear,Night,4,Location_18
51,Snowy,Snow,Night,1,Location_18
52,Icy,Snow,Morning,3,Location_16
53,Snowy,Clear,Night,4,Location_5
54,Icy,Clear,Evening,4,Location_12
55,Wet,Fog,Afternoon,4,Location_13
56,Icy,Rain,Evening,3,Location_8
57,Icy,Clear,Evening,1,Location_19
58,Wet,Rain,Night,5,Location_10
59,Icy,Fog,Morning,4,Location_5
60,Dry,Fog,Afternoon,2,Location_15
61,Wet,Snow,Afternoon,3,Location_17
62,Wet,Fog,Morning,4,Location_17
63,Wet,Snow,Evening,3,Location_3
64,Snowy,Snow,Night,2,Location_13
65,Snowy,Clear,Evening,4,Location_12
66,Icy,Clear,Afternoon,1,Location_17
67,Wet,Rain,Afternoon,3,Location_1
68,Icy,Snow,Evening,4,Location_8
69,Dry,Snow,Afternoon,4,Location_20
70,Wet,Rain,Night,3,Location_6
71,Dry,Snow,Afternoon,2,Location_17
